path,category,width,height,size_kb,mode,has_alpha,grade,action,used_by,reference_count,scene_or_ui,visible_w,visible_h,target_w,target_h,target_size_kb,bundle,atlas_group,source_frame_w,source_frame_h,frame_w,frame_h,frame_count,layout,display_mode,has_text,text_type,text_language,text_action,text_note,status,note
icons/items/item_key.png,icons,48,48,0.3,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/items/item_largeHealthPotion.png,icons,48,48,0.3,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/items/item_map.png,icons,48,48,0.3,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_blinkstone.png,icons,64,64,9.2,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_decoyscroll.png,icons,64,64,10.2,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_echoorb.png,icons,64,64,8.5,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_flamering.png,icons,64,64,8.4,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_frenzyaxe.png,icons,64,64,8.9,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_frostamulet.png,icons,64,64,9.6,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_gravitystone.png,icons,64,64,9.6,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_immortalstone.png,icons,64,64,8.6,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_ironarmor.png,icons,64,64,9.1,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_lifelink.png,icons,64,64,8.3,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_luckycoin.png,icons,64,64,8.7,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_shadowcloak.png,icons,64,64,8.7,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_shadowdagger.png,icons,64,64,8.4,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_speedgauntlet.png,icons,64,64,9.1,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_thornarmor.png,icons,64,64,9.2,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/relics/icon_relic_timehourglass.png,icons,64,64,9.3,RGBA,True,A,merge_atlas,ui_all,0,all,48,64,128,128,8,bundle_ui,atlas_icons_common,64,64,64,64,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/sets/icon_set_frostbite.png,icons,48,48,4.8,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/sets/icon_set_fury.png,icons,48,48,4.9,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/sets/icon_set_ironwall.png,icons,48,48,4.1,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/sets/icon_set_radiance.png,icons,48,48,4.9,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/sets/icon_set_shadow.png,icons,48,48,4.5,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/sets/icon_set_tempest.png,icons,48,48,3.8,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/skills/icon_skill_dash.png,icons,48,48,4.0,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/skills/icon_skill_elementburst.png,icons,48,48,5.0,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/skills/icon_skill_healwave.png,icons,48,48,3.9,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/skills/icon_skill_shield.png,icons,48,48,4.3,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/skills/icon_skill_slowfield.png,icons,48,48,4.4,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
icons/skills/icon_skill_snapshot.png,icons,48,48,3.8,RGBA,True,A,replace,ui_all,0,all,48,48,128,128,8,bundle_ui,atlas_icons_common,48,48,48,48,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
monsters/abyss/monster_abyss_abyssarcher_idle.png,monsters,48,48,4.6,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_abyss,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/abyss/monster_abyss_abysslordelite_idle.png,monsters,192,192,31.7,RGBA,True,S,replace,battle/dungeon,0,dungeon,96,192,192,192,18,bundle_zone_abyss,,192,192,192,192,1,single,other,false,none,none,none,,pending,
monsters/abyss/monster_abyss_shadowdemon_idle.png,monsters,48,48,3.7,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_abyss,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/abyss/monster_abyss_shadowgolem_idle.png,monsters,48,48,4.5,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_abyss,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/abyss/monster_abyss_voidrift_idle.png,monsters,48,48,4.0,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_abyss,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/abyss/monster_abyss_voidwraith_idle.png,monsters,48,48,4.6,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_abyss,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/catacombs/monster_catacombs_batswarm_idle.png,monsters,48,48,4.7,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_catacombs,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/catacombs/monster_catacombs_deathknight_idle.png,monsters,64,64,7.5,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,64,64,64,8,bundle_zone_catacombs,,64,64,64,64,1,single,other,false,none,none,none,,pending,
monsters/catacombs/monster_catacombs_ghost_idle.png,monsters,48,48,4.5,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_catacombs,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/catacombs/monster_catacombs_ghoul_idle.png,monsters,48,48,3.9,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_catacombs,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/catacombs/monster_catacombs_skeletonarcher_idle.png,monsters,48,48,4.8,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_catacombs,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/catacombs/monster_catacombs_skeleton_idle.png,monsters,48,48,4.3,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_catacombs,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/forest/monster_forest_boar_idle.png,monsters,48,48,4.3,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_forest,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/forest/monster_forest_deerelite_idle.png,monsters,192,192,28.4,RGBA,True,S,replace,battle/dungeon,0,dungeon,96,192,192,192,18,bundle_zone_forest,,192,192,192,192,1,single,other,false,none,none,none,,pending,
monsters/forest/monster_forest_elfarcher_idle.png,monsters,48,48,4.1,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_forest,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/forest/monster_forest_mushroom_idle.png,monsters,48,48,4.1,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_forest,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/forest/monster_forest_slime_idle.png,monsters,48,48,3.5,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_forest,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/forest/monster_forest_treant_idle.png,monsters,48,48,4.1,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_forest,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/swamp/monster_swamp_gianttoad_idle.png,monsters,192,192,30.4,RGBA,True,S,replace,battle/dungeon,0,dungeon,96,192,192,192,18,bundle_zone_swamp,,192,192,192,192,1,single,other,false,none,none,none,,pending,
monsters/swamp/monster_swamp_rottreant_idle.png,monsters,48,48,4.9,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_swamp,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/swamp/monster_swamp_slimepoison_idle.png,monsters,48,48,3.8,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_swamp,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/swamp/monster_swamp_swampdragon_idle.png,monsters,192,192,29.9,RGBA,True,S,replace,battle/dungeon,0,dungeon,96,192,192,192,18,bundle_zone_swamp,,192,192,192,192,1,single,other,false,none,none,none,,pending,
monsters/swamp/monster_swamp_swampspider_idle.png,monsters,48,48,3.7,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_swamp,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/swamp/monster_swamp_viper_idle.png,monsters,48,48,3.6,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_swamp,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/tundra/monster_tundra_frostgiant_idle.png,monsters,192,192,29.4,RGBA,True,S,replace,battle/dungeon,0,dungeon,96,192,192,192,18,bundle_zone_tundra,,192,192,192,192,1,single,other,false,none,none,none,,pending,
monsters/tundra/monster_tundra_frostmage_idle.png,monsters,48,48,4.8,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_tundra,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/tundra/monster_tundra_iceskeleton_idle.png,monsters,48,48,4.0,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_tundra,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/tundra/monster_tundra_penguinsoldier_idle.png,monsters,64,64,6.4,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,64,64,64,8,bundle_zone_tundra,,64,64,64,64,1,single,other,false,none,none,none,,pending,
monsters/tundra/monster_tundra_snowman_idle.png,monsters,48,48,3.7,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_tundra,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/tundra/monster_tundra_snowwolf_idle.png,monsters,48,48,4.1,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_tundra,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/volcano/monster_volcano_ashwraith_idle.png,monsters,48,48,4.0,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_volcano,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/volcano/monster_volcano_demon_idle.png,monsters,48,48,4.4,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_volcano,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/volcano/monster_volcano_fireelemental_idle.png,monsters,48,48,3.9,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_volcano,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/volcano/monster_volcano_infernoelite_idle.png,monsters,192,192,30.9,RGBA,True,S,replace,battle/dungeon,0,dungeon,96,192,192,192,18,bundle_zone_volcano,,192,192,192,192,1,single,other,false,none,none,none,,pending,
monsters/volcano/monster_volcano_lavaspider_idle.png,monsters,48,48,4.0,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_volcano,,48,48,48,48,1,single,other,false,none,none,none,,pending,
monsters/volcano/monster_volcano_suicidegolem_idle.png,monsters,48,48,4.9,RGBA,True,A,defer,battle/dungeon,0,dungeon,96,48,48,48,8,bundle_zone_volcano,,48,48,48,48,1,single,other,false,none,none,none,,pending,
tiles/abyss/tile_abyss_floor.png,tiles,32,32,2.4,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_abyss,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/abyss/tile_abyss_highground.png,tiles,32,32,2.3,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_abyss,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/abyss/tile_abyss_thorn.png,tiles,32,32,2.9,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_abyss,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/abyss/tile_abyss_wall.png,tiles,32,32,2.4,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_abyss,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/catacombs/tile_catacombs_floor.png,tiles,32,32,2.2,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_catacombs,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/catacombs/tile_catacombs_highground.png,tiles,32,32,2.8,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_catacombs,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/catacombs/tile_catacombs_thorn.png,tiles,32,32,3.0,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_catacombs,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/catacombs/tile_catacombs_wall.png,tiles,32,32,1.8,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_catacombs,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/forest/tile_forest_floor.png,tiles,32,32,2.9,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_forest,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/forest/tile_forest_highground.png,tiles,32,32,2.2,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_forest,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/forest/tile_forest_thorn.png,tiles,32,32,2.8,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_forest,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/forest/tile_forest_wall.png,tiles,32,32,2.6,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_forest,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/swamp/tile_swamp_floor.png,tiles,32,32,2.4,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_swamp,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/swamp/tile_swamp_highground.png,tiles,32,32,2.4,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_swamp,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/swamp/tile_swamp_thorn.png,tiles,32,32,3.1,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_swamp,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/swamp/tile_swamp_wall.png,tiles,32,32,2.5,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_swamp,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/tundra/tile_tundra_floor.png,tiles,32,32,1.9,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_tundra,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/tundra/tile_tundra_highground.png,tiles,32,32,2.2,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_tundra,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/tundra/tile_tundra_thorn.png,tiles,32,32,2.6,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_tundra,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/tundra/tile_tundra_wall.png,tiles,32,32,2.3,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_tundra,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/volcano/tile_volcano_floor.png,tiles,32,32,2.8,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_volcano,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/volcano/tile_volcano_highground.png,tiles,32,32,3.0,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_volcano,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/volcano/tile_volcano_thorn.png,tiles,32,32,2.8,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_volcano,,32,32,32,32,1,single,other,false,none,none,none,,pending,
tiles/volcano/tile_volcano_wall.png,tiles,32,32,2.7,RGBA,True,B,keep,dungeon/map,0,dungeon,64,32,32,32,2,bundle_tiles_volcano,,32,32,32,32,1,single,other,false,none,none,none,,pending,
ui/common/btn_active.png,ui,200,60,12.6,RGBA,True,B,defer,unknown,0,unknown,200,60,200,60,6,bundle_ui,,200,60,200,60,1,single,other,false,none,none,none,,pending,
ui/common/btn_close.png,ui,32,32,1.3,RGBA,True,B,defer,unknown,0,unknown,32,32,32,32,4,bundle_ui,,32,32,32,32,1,single,other,false,none,none,none,,pending,
ui/common/btn_default.png,ui,200,60,9.4,RGBA,True,B,defer,unknown,0,unknown,200,60,200,60,6,bundle_ui,,200,60,200,60,1,single,other,false,none,none,none,,pending,
ui/common/btn_hover.png,ui,200,60,9.4,RGBA,True,B,defer,unknown,0,unknown,200,60,200,60,6,bundle_ui,,200,60,200,60,1,single,other,false,none,none,none,,pending,
ui/common/panel_bg.png,ui,32,32,1.6,RGBA,True,B,defer,unknown,0,unknown,32,32,32,32,4,bundle_ui,,32,32,32,32,1,single,other,false,none,none,none,,pending,
ui/death/btn_revive_active.png,ui,200,60,9.2,RGBA,True,A,keep,scene_death,0,main,200,60,200,60,6,bundle_ui,,200,60,200,60,1,single,panel_bg,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/death/btn_revive_default.png,ui,200,60,7.8,RGBA,True,A,keep,scene_death,0,main,200,60,200,60,6,bundle_ui,,200,60,200,60,1,single,panel_bg,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/death/btn_settle_active.png,ui,200,60,10.1,RGBA,True,A,keep,scene_death,0,main,200,60,200,60,6,bundle_ui,,200,60,200,60,1,single,panel_bg,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/death/btn_settle_default.png,ui,200,60,10.4,RGBA,True,A,keep,scene_death,0,main,200,60,200,60,6,bundle_ui,,200,60,200,60,1,single,panel_bg,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/death/death_bg.png,ui,750,1334,496.9,RGBA,True,A,keep,scene_death,0,main,750,1334,256,256,30,bundle_ui,,750,1334,750,1334,1,single,fullscreen_portrait,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/death/icon_soulstone.png,ui,32,32,1.4,RGBA,True,A,merge_atlas,scene_death,0,main,32,32,32,32,4,bundle_ui,atlas_ui_common,32,32,32,32,1,single,panel_bg,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/death/result_panel.png,ui,32,32,1.3,RGBA,True,A,merge_atlas,scene_death,0,main,32,32,32,32,4,bundle_ui,atlas_ui_common,32,32,32,32,1,single,panel_bg,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/equipment/equip_body_frame.png,ui,400,300,74.6,RGBA,True,B,defer,unknown,0,unknown,400,300,400,300,30,bundle_ui,,400,300,400,300,1,single,other,false,none,none,none,,pending,
ui/equipment/equip_slot_chest.png,ui,48,48,2.6,RGBA,True,B,defer,unknown,0,unknown,48,48,48,48,4,bundle_ui,,48,48,48,48,1,single,other,false,none,none,none,,pending,
ui/equipment/equip_slot_gloves.png,ui,48,48,2.4,RGBA,True,B,defer,unknown,0,unknown,48,48,48,48,4,bundle_ui,,48,48,48,48,1,single,other,false,none,none,none,,pending,
ui/equipment/equip_slot_helmet.png,ui,48,48,2.4,RGBA,True,B,defer,unknown,0,unknown,48,48,48,48,4,bundle_ui,,48,48,48,48,1,single,other,false,none,none,none,,pending,
ui/equipment/equip_slot_legs.png,ui,48,48,2.5,RGBA,True,B,defer,unknown,0,unknown,48,48,48,48,4,bundle_ui,,48,48,48,48,1,single,other,false,none,none,none,,pending,
ui/equipment/equip_slot_necklace.png,ui,48,48,2.5,RGBA,True,B,defer,unknown,0,unknown,48,48,48,48,4,bundle_ui,,48,48,48,48,1,single,other,false,none,none,none,,pending,
ui/equipment/equip_slot_ring.png,ui,48,48,2.3,RGBA,True,B,defer,unknown,0,unknown,48,48,48,48,4,bundle_ui,,48,48,48,48,1,single,other,false,none,none,none,,pending,
ui/equipment/equip_slot_shoes.png,ui,48,48,2.7,RGBA,True,B,defer,unknown,0,unknown,48,48,48,48,4,bundle_ui,,48,48,48,48,1,single,other,false,none,none,none,,pending,
ui/equipment/equip_slot_weapon.png,ui,48,48,2.3,RGBA,True,B,defer,unknown,0,unknown,48,48,48,48,4,bundle_ui,,48,48,48,48,1,single,other,false,none,none,none,,pending,
ui/equipment/inventory_slot.png,ui,60,60,2.4,RGBA,True,B,defer,unknown,0,unknown,60,60,60,60,4,bundle_ui,,60,60,60,60,1,single,other,false,none,none,none,,pending,
ui/equipment/item_slot.png,ui,40,40,1.8,RGBA,True,B,defer,unknown,0,unknown,40,40,40,40,4,bundle_ui,,40,40,40,40,1,single,other,false,none,none,none,,pending,
ui/equipment/rarity_common.png,ui,60,60,4.6,RGBA,True,B,defer,unknown,0,unknown,60,60,60,60,4,bundle_ui,,60,60,60,60,1,single,other,false,none,none,none,,pending,
ui/equipment/rarity_legendary.png,ui,60,60,5.6,RGBA,True,B,defer,unknown,0,unknown,60,60,60,60,4,bundle_ui,,60,60,60,60,1,single,other,false,none,none,none,,pending,
ui/equipment/rarity_magic.png,ui,60,60,4.9,RGBA,True,B,defer,unknown,0,unknown,60,60,60,60,4,bundle_ui,,60,60,60,60,1,single,other,false,none,none,none,,pending,
ui/equipment/rarity_rare.png,ui,60,60,5.1,RGBA,True,B,defer,unknown,0,unknown,60,60,60,60,4,bundle_ui,,60,60,60,60,1,single,other,false,none,none,none,,pending,
ui/equipment/set_counter_bg.png,ui,200,120,19.9,RGBA,True,B,defer,unknown,0,unknown,200,120,200,120,12,bundle_ui,,200,120,200,120,1,single,other,false,none,none,none,,pending,
ui/hud/hud_cdmask.png,ui,128,128,18.3,RGBA,True,S,keep,scene_battle,0,dungeon,128,128,128,128,8,bundle_ui,atlas_hud,128,128,128,128,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/hud/hud_hpbar_bg.png,ui,200,20,3.1,RGBA,True,S,keep,scene_battle,0,dungeon,200,20,200,128,12,bundle_ui,atlas_hud,200,20,200,20,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
ui/hud/hud_hpbar_fill.png,ui,200,20,3.1,RGBA,True,S,keep,scene_battle,0,dungeon,200,20,200,128,12,bundle_ui,atlas_hud,200,20,200,20,1,single,ui_icon,suspected,unknown,unknown,review,需人工确认是否有文字,pending,
