path,category,exists,width,height,mode,size_kb,transparent_ratio,expected_w,expected_h,source,issues
ui/upgrade/icon_relic_flamering.png,ui,true,256,256,RGBA,110.75,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:110.75>40.0
ui/upgrade/icon_relic_frenzyaxe.png,ui,true,256,256,RGBA,79.51,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:79.51>40.0
ui/upgrade/icon_relic_frostamulet.png,ui,true,256,256,RGBA,121.48,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:121.48>40.0
ui/upgrade/icon_relic_gravitystone.png,ui,true,256,256,RGBA,94.47,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:94.47>40.0
ui/upgrade/icon_relic_immortalstone.png,ui,true,256,256,RGBA,94.43,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:94.43>40.0
ui/upgrade/icon_relic_ironarmor.png,ui,true,256,256,RGBA,101.47,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:101.47>40.0
ui/upgrade/icon_relic_lifelink.png,ui,true,256,256,RGBA,67.82,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:67.82>40.0
ui/upgrade/icon_relic_luckycoin.png,ui,true,256,256,RGBA,66.64,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:66.64>40.0
ui/upgrade/icon_relic_shadowcloak.png,ui,true,256,256,RGBA,83.22,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:83.22>40.0
ui/upgrade/icon_relic_shadowdagger.png,ui,true,256,256,RGBA,63.26,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:63.26>40.0
ui/upgrade/icon_relic_speedgauntlet.png,ui,true,256,256,RGBA,131.18,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:131.18>40.0
ui/upgrade/icon_relic_thornarmor.png,ui,true,256,256,RGBA,113.87,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:113.87>40.0
ui/upgrade/icon_relic_timehourglass.png,ui,true,256,256,RGBA,108.47,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:108.47>40.0
ui/upgrade/icon_upgrade_agileboots.png,ui,true,256,256,RGBA,90.92,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:90.92>40.0
ui/upgrade/icon_upgrade_berserkerpact.png,ui,true,256,256,RGBA,116.41,0.0,256,256,manifest,visual_safety_rework_required;alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:116.41>40.0
ui/upgrade/icon_upgrade_greedring.png,ui,true,256,256,RGBA,95.99,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:95.99>40.0
ui/upgrade/icon_upgrade_ironwall.png,ui,true,256,256,RGBA,101.36,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:101.36>40.0
ui/upgrade/icon_upgrade_lifecharm.png,ui,true,256,256,RGBA,86.34,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:86.34>40.0
ui/upgrade/icon_upgrade_longarm.png,ui,true,256,256,RGBA,69.99,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:69.99>40.0
ui/upgrade/icon_upgrade_windstep.png,ui,true,256,256,RGBA,86.78,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:86.78>40.0
